language_no	language	predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	verb	X	Y	locus	valency_pattern	comms	sentence	glosses_en	back_translation_en	glosses_ru	back_translation_ru	comms_internal	verb_original_orthography	sentence_original_orthography
21	Greek_Modern	112	be_content	X (be content) with	быть довольным	X (быть довольным) Y-ом		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	113	fall_in_love	X (fall in love) with Y	влюбляться	X (влюбляться) в Y-a		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	114	trust	X (trust) Y	доверять	X (доверять) Y-у		NOM	ACC	TR	TR									
21	Greek_Modern	115	sympathise	X (sympathise) with Y	жалеть	X (жалеть) Y-а		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	116	envy	X (envy) Y	завидовать	X (завидовать) Y-у		NOM	ACC	TR	TR									
21	Greek_Modern	117	be_angry	X (be angry) with Y	злиться	X (злиться) на Y-а		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	118	be_surprised	X (be surprised) at Y	удивляться	X (удивляться) Y-у		NOM	meACC	Y	NOM_meACC							Есть еще вариант с NOMAPO ACC, взял первый		
21	Greek_Modern	119	love2	X (love) Y	любить-2	X (любить) Y (чай/яблоки)		NOM	ACC	TR	TR									
21	Greek_Modern	120	enjoy	X (enjoy) Y	наслаждаться	X (наслаждаться) Y-ом		NOM	ACC	TR	TR									
21	Greek_Modern	121	want	X (want) Y	хотеть	X (хотеть) Y-а		NOM	ACC	TR	TR									
21	Greek_Modern	122	have_a_grudge	X (have a grudge) against Y	сердиться	X (сердиться) на Y-а		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	123	take_offence	X (take_offence) at Y	обижаться	X (обижаться) на Y-а		NOM	apoACC	Y	NOM_apoACC									
21	Greek_Modern	124	upset	X (upset) Y	огорчать	X (огорчать) Y-а		NOM	ACC	TR	TR									
21	Greek_Modern	125	marvel	X (marvel) at Y	поражаться	X (поражаться) Y-у		NOM	ACC	TR	TR									
21	Greek_Modern	126	despise	X (despise) Y	презирать	X (презирать) Y-а		NOM	ACC	TR	TR									
21	Greek_Modern	127	get_upset	X (get upset) with Y	огорчаться	X (огорчаться) из-за Y-а		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	128	get_irritated	X (get irritated) with Y	раздражаться	X (раздражаться) на Y-а		NOM	meACC	Y	NOM_meACC									
21	Greek_Modern	129	be_fond	X (be fond) of Y	симпатизировать	X (симпатизировать) Y-у		NOM	ACC	TR	TR									
21	Greek_Modern	130	be_shy	X (be shy) about Y	стесняться	X (стесняться) Y-а		NOM	giaACC	Y	NOM_giaACC									
