language_no	predicate_no	verb	X	Y	locus	valency_pattern	comms	sentence	glosses_en	back_translation_en
85	44	<r>-iqχ-onɬ.i	ERG	NOM	TR	TR	CAUS	ali-di ts’ur r-iqχ-onɬ.i.	pn-erg stick[inan2][nom] inan2-break_oneself-caus.pst(aor)	‘Ali broke the stick.’
85	45	*	*	*	*		Нет хорошего перевода, что-то вроде praise, хвалить	pat’imati-di mariam j-etsːiqχ-o.	pn-erg pn[f][nom] f-praise-hab	‘Patimat is praising Mariam.’
85	46	dʒiʔ.i-r	AFF	NOM	X	AFF_NOM	Same verb as in #58, #119	pat’imati-<j>o dʒiʔ.i-r mariam.	pn-aff<f> like.pst-prog pn[f][nom]	‘Patimat likes Mariam.’
85	47	xʷaʔi-la	NOM	INST	Y	NOM_INST		pat’imati k’azil-qχi xʷaʔi-la	pn[f][nom] shawl.obl-inst waving-in	‘Patimat is waving with her shawl.’
85	48	aniʃːi	GEN	NOM	X	GEN_NOM	NV (lit. 'Ali's dream is new car')	ali-b aniʃːi tsiw̃ maʃina	pn-inan1(gen) dream[inan1][nom] new car[inan1][nom]	‘Ali dreams of a new car.’
85	49	a<r>tʃ.o-j	ERG	NOM	TR	TR		pat’imati-di a<r>tʃ.o-j tʃinɡil	pn-erg wash<inan2>.pst-pf cup[inan1][nom]	‘Patimat washed the cup.’
85	50	riqχ’.inn-ij	ERG	NOM	TR	TR		ali-di riqχ’.inn-ij ortʃoɡi	pn-erg put_on_clothing.npst-pf trousers[inan1][nom]	‘Ali put on trousers.’
85	51	ts’er	SUPER.LAT	NOM	X	SUPER.LAT_NOM	NV	he-b dan-ʔo ts’er qχ’ilba	dem-inan1 thing[inan1]-super.lat name[inan2][nom] compass	‘This thing is called a compass.’
85	52	*	*	*	*		"NR: ""(52) There is no such word in Andi for ‘наказать’"""	*	*	*
85	53	ɬib.i-j  hiʔo 	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		sej ɬib.i-j hiʔo χʷammi b-itʃː.i-r-sːi hek’ʷaʃ-ʔo	bear[an][nom] jump.pst-pf postp fish[an][nom] an-catch.pst-prog-atr person.obl-super.lat	‘The bear attacked the fisherman.’
85	54	<b>-its’.i-j	NOM	INST	Y	NOM_INST	There is a complication with this instrumental, which homonymous with the ergative. However, the two uses are reported to be syntactically distinct	vedra ɬen-di b-its’.i-j	bucket[inan1][nom] water-inst inan1-fill.pst-pf	‘The bucket has filled up with water.’
85	55	r-osː.onn-ij	AFF	NOM	X	AFF_NOM		pat’imati-<r>o r-osː.onn-ij rek’ulol	pn-aff<inan2> inan2-pl\find-pst-pf keys[inan2].pl[nom]	‘Patimat has found the keys.’
85	56	b-iʔ.u-mado-sːu	DAT	NOM	X	DAT_NOM	быть достаточно' (5) + NEG	ali-ɬu sːe-b som b-iʔ.u-mado-sːu	pn-dat one-inan1 rouble inan1-be_enough.pst-prog-neg	‘Ali is missing one rouble.’
85	57	*	*	*	*		"Только ""не любит"" пока"	pat’imati-<j>o dʒiʔ.i-r-sːu mariam	pn-aff<f> like.pst-prog-neg pn[f][nom]	‘Patimat doesn’t like Mariam.’
85	58	dʒiʔ.i-j	AFF	NOM	X	AFF_NOM	Same verb as in #46, #119	pat’imati-<r>o dʒiʔ.i-j ɡurdo	pn-aff<inan2> like.pst-pf shirt[inan2][nom]	‘Patimat likes [this] shirt.’
85	59	*	*	*	*		"Получено только ""хотеть"""	ali-ɬu orsi qχ’oroqχ’.o-j	pn-dat money want.pst-pf	‘Ali wants/needs money.’
85	60	hinni <b>-iʃ-oɬ.i-j	ERG	NOM	TR	TR	CV ('inside be.seized')	qχ’enada-di hinni b-iʃ-oɬ.i-j ʃahar	wall.pl.obl-erg inside inan1-be_seized.pst-pf town[inan1][nom]	‘The walls surround the town.’
85	61	<b>-ekː.u-j	CONT	NOM	X	CONT_NOM	"Букв. ""упасть"""	ali-tʃ’u hots’o=ɡu som b-ekː.u-j	pn-cont ten=num rouble[inan1][nom] inan1-fall.pst-pf	‘Ali has ten roubles left.’
85	62	dʒawab itʃː.i	ERG	DAT	Y	ERG_DAT	CV ('answer give')	ali-di utʃitelʃːu-j dʒawab itʃː.i.	pn-erg teacher.obl-dat answer[inan1][nom] give.pst(aor)	‘Ali answered the teacher.’
85	63	arχ.onn-ij	ERG	NOM	TR	TR		pat’imati-di arχ.onn-ij banka.	pn-erg open.pst-pf tin[inan1][nom]	‘Patimat opened the tin.’
85	64	bat’a	NOM	CONT	Y	NOM_CONT	NV	di-r ɡurdu du-r-tʃ’u bat’a.	I.obl-inan2(gen) shirt[inan1][nom] thou.obl-inan2(gen)-cont different	‘My shirt is different than yours.’
85	65	<j>-eχːudu <j>-ekː.u-j	NOM	CONT	Y	NOM_CONT	"Тут в качестве предиката засчитано сочетание глагола и слова, которое переводится ""after"". Возможно, правильно было бы считать, что это слово входит в модель управления в комплекте с CONT"	pat’imati mariam-tʃ’u j-eχːudu j-ekː.u-j.	pn[f][nom] pn-cont f-after f-fall.pst-pf	‘Patimat fell behind Mariam.’
85	66	<b>-eqχ’.i-r	ERG	NOM	TR	TR		ali-di b-eqχ’.i-r χur.	pn-erg inan1-plough.pst-prog field[inan1][nom]	‘Ali is ploughing the field.’
85	67	ʃan (<b>-aχ-o)	CONT.EL	GEN	XY	CONT.EL_GEN	"Букв. ""с моих рук запах бензина (кончается)"". Есть аргументы за то, что ""бензин"" и ""запах"" не образуют единую именную группу"	di-r-ul reʔoba-tʃ’u-kːu benzinu-tɬi zolo ʃan (b-aχ-o).	I.obl-inan2(gen)-pl hand.pl.obl-cont-el benzine.obl-gen very odour[inan1][nom] inan1-end_up-pst(aor)	‘My hands smell benzine very strongly.’
85	68	buqχ’-i	ERG	NOM	TR	TR	букв. 'разрезал'. Same verb as in #80.	ali-di miqχ’i buqχ’-i.	pn-erg road[inan1][nom] cut.pst(aor)	‘Ali crossed the road.’
85	69	qχ’or.i-j	ERG	NOM	TR	TR	Same verb as in #31	pat’imati-di qχ’or.i-j baʁu ketʃ’i.	pn-erg call.pst-pf beautiful song[inan1][nom]	‘Patimat sang a beautifl song.’
85	70	qχʷar.i-j	ERG	NOM	TR	TR		pat’imati-di qχʷar.i-j kaʁar.	pn-erg write.pst-pf lettter[inan1][nom]	‘Patimat has written a letter.’
85	71	ts’ad.i	ERG	NOM	TR	TR		ali-di ʃiw̃ ts’ad.i.	pn-erg milk[inan2][nom] drink.pst(aor)	‘Ali has drunk the milk.’
85	72	<b>-uts’-oɬ.i	ERG	NOM	TR	TR	CAUS	ali-di b-uts’-oɬ.i t’uʃi.	pn-erg inan1-melt-caus.pst(aor) lead	‘Ali has melt lead.’
85	73	roqχ’.i-r	NOM	SUPER	Y	NOM_SUPER		hene-r rotɬ’utʃ’ur di-r gurdo-ʔa roqχ’.i-r.	dem-inan2 belt[inan2][nom] I.obl-inan2(gen) shirt-super convene.pst-prog	‘This belt fits my dress.’
85	74	<w>-uʔ.onn-ij	NOM	SUPER.EL	Y	NOM_SUPER.EL	Same verb as in #123. Different pattern	ali w-uʔ.onn-ij hon-ʔa-kːu.	pn[m][nom] m-go.pst-pf village-super-el	‘Ali left the village.’
85	75	riʃd.i-r	ERG	NOM	TR	TR		t’amsu-di riʃd.i-r itɬ’uɡu hoʔor.	carpet.obl-erg lock.pst-prog all floor[inan1][nom]	‘The carpet covers the whole floor.’
85	76	rok’or-ʔa <r>-iʁ.i	AFF	NOM	X	AFF_NOM	CV ('в сердце стоит')	pat’imati-<r>o haqχ’u ʃu-r rok’or-ʔa r-iʁ.i	pn-aff<inan2> house[inan2][nom] good-inan2 heart.obl-super inan2-stand.pst(aor)	‘Patimat remembers the house well.’
85	77	kumeki dʒid.i	ERG	DAT	Y	ERG_DAT	CV ('помощь делать')	pat’imati-di mariamu-ɬu kumeki dʒid.i.	pn-erg pn.obl-dat help[inan1][nom] make.pst(aor)	‘Patimat helped Mariam.’
85	78	batʃ’ː.u-mado	AFF	NOM	X	AFF_NOM	"Для ""французского языка"" был получен перевод типа ""знает"", пришлось поменять на ""эти слова"""	hegeʃːu-<b>o batʃ’ː.u-mado hingi-b-ul roʃol.	dem.obl-aff<inan1> understand.pst-prog dem-inan1-pl[nom] word[inan1].pl[nom]	‘Patimat understands these words.’
85	79	<b>-aχː.o-j	NOM	SUPER	Y	NOM_SUPER	"Слово ""дом"" использовалось в особой наречной форме, пришлось его поменять на ""дерево"""	piri b-aχː.o-j reʃu-ʔa.	lightning[inan1][nom] inan1-end_up.pst-pf wood-super	‘The lightning fell on the tree.’
85	80	buqχ’.i-j	ERG	INST	Y	ERG_INST	Same verb as in #68	ali-di buqχ’.i-j besuno-qχi.	pn-erg cut.pst-pf knife.obl-inst	‘Ali cut himself with a knife.’
85	81	<b>-ats’.i	NOM	SUPER	Y	NOM_SUPER		stakan ustulu-ʔa b-ats’.i.	glass[inan1][nom] table.obl-super inan1-stick.pst(aor)	‘The glass got stuck to the table.’
85	82	<w>-uʁ.an	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		ali muħammadi-ʔo w-uʁ.an.	pn[m][nom] pn.obl-super.lat m-lose.pst(aor)	‘Ali lost to Muhammad.’
85	83	<j>-erʁ.ann-ij	NOM	CONT.EL	Y	NOM_CONT.EL		pat’imati pismo-tʃ’u-kːu j-erʁ.ann-ij.	pn[f][nom] letter-cont-el f-rejoince.pst-pf	‘Patimat rejoiced over the letter.’
85	84	j-edːo-mado	NOM	COM	Y	NOM_COM		pat’imati mariam=lojɡu j-edːo-mado.	pn[f][nom] pn-com f-talk.pst-prog	‘Patimat is talking with Mariam.’
85	85	dʒid.i	ERG	NOM	TR	TR	"Букв. ""сделать"", то же, что 36"	mariam-di woʃo dʒid.i.	pn-erg boy[m][nom] make.pst(aor)	‘Mariam gave birth to a boy.’
85	86	<r>-ukː-oɬ.i	ERG	NOM	TR	TR	CAUS	pat’imati-di r-ukː-oɬ.i istakan.	pn.obl-erg inan2-fall-caus-pst(aor) glass[inan2][nom]	‘Patimat dropped a glass.’
85	87	<w>-etʃ’uχa	NOM	INTER	Y	NOM_INTER	NV ('большой')	ali hon-tɬi w-etʃ’uχa.	pn[m][nom] village-inter m-big	‘Ali leads our village.’
85	88	haluχ.onn-ij	NOM	INST	Y	NOM_INST		mariam haluχ.onn-ij pat’imati-qχi	pn[f][nom] miss.pst-pf pn-inst	‘Mariam misses Patimat.’
85	89	<w>-eχːudu <w>-uʔ.inn-e	NOM	CONT	Y	NOM_CONT	"Тут в качестве предиката засчитано сочетание глагола и слова, которое переводится ""after"". Возможно, правильно было бы считать, что это слово входит в модель управления в комплекте с CONT"	ali muħammadi-tʃ’u w-eχːudu w-uʔ.inn-e	pn[m][nom] pn.obl-cont m-after m-go.npst-hab	‘Ali is going after/following Muhammad.’
85	90	<w>-utɬ.i hitɬ’u	NOM	SUPER.EL	Y	NOM_SUPER.EL	CV ('become + POSTP'). Другими словами, тут в качестве предиката засчитано сочетание глагола и некого адвербиального элемента, возможно, следовао бы этот адвербиальный элемент считать частью зависимостного маркирования вместе с SUPER.EL	ali w-utɬ.i k’otu-ʔa-kːu hitɬ’u.	pn[m][nom] m-become.pst(aor) horse-super-el postp	‘Ali got off the horse.’
85	91	antʃː.i-r	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	Same verb as in #92	pat’imat radiol-ʔo antʃː.i-r.	pn[f][nom] radio-super.lat listen.pst-prog	‘Patimat is listening to the radio.’
85	92	antʃː.i	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	Same verb as in #91	ali baba-ʔo antʃː.i.	pn[m][nom] Mum-super.lat listen.pst(aor)	‘Ali obeys Mum.’
85	93	anɬ.i-r	AFF	NOM	X	AFF_NOM		ali-<b>o anɬ.i-r ketʃ’ibaqχ’an.	pn-aff<inan1> hear.pst-prog song+melody[inan1][nom]	‘Ali hears the music.’
85	94	a<r>ʒ.a-j	NOM	COM	Y	NOM_COM		hunts’ːi ʃiw̃=lojɡu itɬu a<r>ʒ.a-j.	honey[inan2][nom] milk=com all mix<inan2>.pst-pf	‘The honey has blended with the milk.’
85	95	haltʃ’.o-mado	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		pat’imat hiroda-ʔo tʃ’.on / haltʃ’.o-mado.	pn[f][nom] cloud.pl.obl-super.lat stand_waiting.pst(aor) look.pst-prog	‘Patimat is looking at the clouds.’
85	96	<r>-uχ.i	ERG	NOM	TR	TR		ali-di ɡurdo r-uχ.i.	pn-erg shirt[inan2][nom] inan2-take.pst(aor)	‘Ali took off his shirt.’
85	97	motɬ’i-tɬi ha-ʔ.o-r	AFF	NOM	X	AFF_NOM	"CV (""видеть во сне"")"	pat’imati-<j>o motɬ’i-tɬi ha-ʔ.o-r mariam .	pn.obl-aff<f> dream-inter see.pst-prog pn[f][nom]	‘Patimat dreams of Mariam.’
85	98	razi	NOM	SUPER	Y	NOM_SUPER	"NV. То же, что 112. Нет уверенности в том, что это очень аккуратный перевод (скорее ""доволен""), но он воспроизведен снова, наверное, можно засчитать"	ali mariam-ʔa razi.	pn[m][nom] pn-super contented	‘Ali agreed with Mariam.’
85	99	<j>-iχ.on	NOM	COM	Y	NOM_COM	Same verb as in #122, different pattern.	pat’imati j-iχ.on mariam=lojɡu.	pn[f][nom] f-be_offended.pst(aor) Mariam=com	‘Patimat quareled with Mariam.’
85	100	baha	GEN	NOM	X	GEN_NOM	"NV (""цена""). Видимо, не образует единую составяляющую с ""чашкой"" (разрыв возможен)"	hono-b kuruʃku-tɬi baha oziru=ɡu som.	dem-inan1 cup-gen price[inan1][nom] thousand=num rouble	‘This cup costs a thousand roubles.’
85	101	qχ’ʷaʁ.unn	ERG	SUPER.LAT	Y	ERG_SUPER.LAT		ali-di ʃːekibo-ʔo qχ’ʷaʁ.unn-ij.	pn-erg bird.obl-super.lat shoot.pst-pf	‘Ali shot at the bird.’
85	102	t’inn.i	ERG	NOM	TR	TR		ali-di pisoki t’inn.i.	pn-erg sugar[inan1][nom] pour.pst(aor)	‘Ali poured sugar.’
85	103	<r>-ot’-oɬ.i	ERG	NOM	TR	TR		ali-di r-ot’-oɬ.i rek’ulol.	pn-erg inan2-pl\lose-caus.pst(aor) key[inan2].pl[nom]	‘Ali lost the keys.’
85	104	ʁʷanqχ’.unn-ij	NOM	INTER	Y	NOM_INTER		reʃa ɬen-tɬi ʁʷanqχ’.unn-ij.	wood[inan1][nom] water-inter sink. pst-pf	‘The log sank in the water.’
85	105	dʒab.i	ERG	NOM	TR	TR	Тот же глагол, что в 106, но другая модель управления и отсюда разница в значении	ali-di muħammadi dʒab.i.	pn-erg pn[m][nom] beat.pst(aor)	‘Ali killed Muhammad.’
85	106	dʒab.i	ERG	SUPER	Y	ERG_SUPER	Тот же глагол, что в 105, но другая модель управления и отсюда разница в значении	ali-di dʒab.i muħammadi-ʔa.	pn-erg beat.pst(aor) pn-super	‘Ali hit Muhammad.’
85	107	ts’omm.i 	ERG	SUPER	Y	ERG_SUPER		χadiʒati-di ts’omm.i mariam-ʔa.	pn-erg kiss.pst(aor) pn-super	‘Khadizhat kissed Mariam.’
85	108	baʔ.i 	ERG	NOM	TR	TR		pat’imati-di baʔ.i interesni χutʃa.	pn-erg read.pst(aor) interesting book[inan2][nom]	‘Patimat has read an interesting book.’
85	109	<b>-erʁ-oɬ.i-j	ERG	NOM	TR	TR		ali-di ts’ek’a b-erʁ-oɬ.i-j.	pn-erg finger[inan1][nom] inan1-stir.pst-pf	‘Ali moved his finger’
85	110	<j>-etʃ’uχa-jd.i-r	ERG	NOM	TR	TR		pat’imati-di j-etʃ’uχa-jd.i-r mariam.	pn-erg f-big-fct.pst-prog mariam[f][nom]	‘Patimat respects Mariam.’
85	111	joʃ.u-mado-sːu	ERG	NOM	TR	TR	"Что-то вроде ""уважать, нравиться""+NEG. При переводе получена биабсолютивная конструкция из-за видового значения, глагол переходный"	pat’imati hek’u qχ’ajʔa joʃ.u-mado-sːu.	pn[f][nom] dirty dishes ?.pst-prog-neg	‘Patimat is disgusted by the dirty dishes.
85	112	razi	NOM	SUPER	Y	NOM_SUPER	NV. То же, что 98	ali razi enʃu-w=ɡu woʃu-ʔa.	pn[m][nom] contented rfl-m(gen)=emph boy.obl-super	‘Ali is pleased with his son.’
85	113	ruqχ’i <b>-ukː.u-j	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	CV ('любовь падать')	ali ruqχ’i b-ukː.u-j mariam-ʔo.	pn[m][nom] love[inan1][nom] inan1-fall.pst-pf mariam-super.lat	‘Ali fell in love with Mariam.’
85	114	buʒ.u-rado	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	Same verb as in #7. (Here progressive) 	pat’imati buʒ.u-rado mariam-ʔo.	pn[f][nom] believe.pst-prog mariam-super.lat	‘Patimat trusts Mariam.’
85	115	rok’o uzad.i-r	GEN	SUPER.LAT	XY	GEN_SUPER.LAT	"CV (""сердце Х-а жалеет на Y-а""). ""Сердце"" и X могут быть разорваны"	pat’imati-tɬi rok’o uzad.i-r en-tɬi=ɡu baba-ʔo.	pn-gen heart[inan2][nom] pity.pst-prog rfl-gen=emph Mum-super.lat	‘Patimat feels sorry for her Mum.’
85	116	rok’o qχubi-ɬ.i-j	GEN	SUPER.LAT	XY	GEN_SUPER	"CV (""сердце Х-а untidies на Y-а""). ""Сердце"" и X могут быть разорваны"	muħammadi-r rok’o qχubi-ɬ.i-j ali-ʔa.	pn-inan2(gen) heart[inan2][nom] untidy-inch.pst-pf pn-super	‘Muhammad envies Ali.’
85	117	sːim <b>-iʔ.o-j	GEN	SUPER.LAT	XY	GEN_SUPER.LAT	CV ('гнев приходить'). То же, что 127. В этом примере разрываемость специально не спрашивал, но предполагаю, что она есть по аналогии с другими примерами	pat’imati-tɬi sːim b-iʔ.o-j mariam-ʔo.	pn.obl-gen anger[inan1][nom] inan1-arrive.pst-pf pn-super.lat	‘Patimat is angry at Mariam.’
